
build/thread_test:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	1161                	addi	sp,sp,-8
    52030678:	679c                	ld	a5,8(a5)
    5203067a:	00178693          	addi	a3,a5,1
    5203067e:	fe043703          	ld	a4,-32(s0)
    52030682:	e714                	sd	a3,8(a4)
    52030684:	fec42703          	lw	a4,-20(s0)
    52030688:	0ff77713          	andi	a4,a4,255
    5203068c:	00e78023          	sb	a4,0(a5)
    52030690:	fe043783          	ld	a5,-32(s0)
    52030694:	679c                	ld	a5,8(a5)
    52030696:	00078023          	sb	zero,0(a5)
    5203069a:	4785                	li	a5,1
    5203069c:	853e                	mv	a0,a5
    5203069e:	6462                	ld	s0,24(sp)
    520306a0:	6105                	addi	sp,sp,32
    520306a2:	8082                	ret

00000000520306a4 <_puts>:
    520306a4:	7139                	addi	sp,sp,-64
    520306a6:	fc22                	sd	s0,56(sp)
    520306a8:	0080                	addi	s0,sp,64
    520306aa:	fca43c23          	sd	a0,-40(s0)
    520306ae:	87ae                	mv	a5,a1
    520306b0:	fcc43423          	sd	a2,-56(s0)
    520306b4:	fcf42a23          	sw	a5,-44(s0)
    520306b8:	fc843783          	ld	a5,-56(s0)
    520306bc:	4b9c                	lw	a5,16(a5)
    520306be:	02079713          	slli	a4,a5,0x20
    520306c2:	9301                	srli	a4,a4,0x20
    520306c4:	fc843783          	ld	a5,-56(s0)
    520306c8:	6794                	ld	a3,8(a5)
    520306ca:	fc843783          	ld	a5,-56(s0)
    520306ce:	639c                	ld	a5,0(a5)
    520306d0:	40f687b3          	sub	a5,a3,a5
    520306d4:	8f1d                	sub	a4,a4,a5
    520306d6:	fd446783          	lwu	a5,-44(s0)
    520306da:	02e7c463          	blt	a5,a4,52030702 <_puts+0x5e>
    520306de:	fc843783          	ld	a5,-56(s0)
    520306e2:	4b98                	lw	a4,16(a5)
    520306e4:	fc843783          	ld	a5,-56(s0)
    520306e8:	6794                	ld	a3,8(a5)
    520306ea:	fc843783          	ld	a5,-56(s0)
    520306ee:	639c                	ld	a5,0(a5)
    520306f0:	40f687b3          	sub	a5,a3,a5
    520306f4:	2781                	sext.w	a5,a5
    520306f6:	40f707bb          	subw	a5,a4,a5
    520306fa:	2781                	sext.w	a5,a5
    520306fc:	37fd                	addiw	a5,a5,-1
    520306fe:	fcf42a23          	sw	a5,-44(s0)
    52030702:	fe042623          	sw	zero,-20(s0)
    52030706:	a03d                	j	52030734 <_puts+0x90>
    52030708:	fec46783          	lwu	a5,-20(s0)
    5203070c:	fd843703          	ld	a4,-40(s0)
    52030710:	973e                	add	a4,a4,a5
    52030712:	fc843783          	ld	a5,-56(s0)
    52030716:	679c                	ld	a5,8(a5)
    52030718:	00178613          	addi	a2,a5,1
    5203071c:	fc843683          	ld	a3,-56(s0)
    52030720:	e690                	sd	a2,8(a3)
    52030722:	00074703          	lbu	a4,0(a4)
    52030726:	00e78023          	sb	a4,0(a5)
    5203072a:	fec42783          	lw	a5,-20(s0)
    5203072e:	2785                	addiw	a5,a5,1
    52030730:	fef42623          	sw	a5,-20(s0)
    52030734:	fec42703          	lw	a4,-20(s0)
    52030738:	fd442783          	lw	a5,-44(s0)
    5203073c:	2701                	sext.w	a4,a4
    5203073e:	2781                	sext.w	a5,a5
    52030740:	fcf764e3          	bltu	a4,a5,52030708 <_puts+0x64>
    52030744:	fc843783          	ld	a5,-56(s0)
    52030748:	679c                	ld	a5,8(a5)
    5203074a:	00078023          	sb	zero,0(a5)
    5203074e:	fd442783          	lw	a5,-44(s0)
    52030752:	853e                	mv	a0,a5
    52030754:	7462                	ld	s0,56(sp)
    52030756:	6121                	addi	sp,sp,64
    52030758:	8082                	ret

000000005203075a <mini_vsnprintf>:
    5203075a:	7119                	addi	sp,sp,-128
    5203075c:	fc86                	sd	ra,120(sp)
    5203075e:	f8a2                	sd	s0,112(sp)
    52030760:	0100                	addi	s0,sp,128
    52030762:	f8a43c23          	sd	a0,-104(s0)
    52030766:	87ae                	mv	a5,a1
    52030768:	f8c43423          	sd	a2,-120(s0)
    5203076c:	f8d43023          	sd	a3,-128(s0)
    52030770:	f8f42a23          	sw	a5,-108(s0)
    52030774:	f9843783          	ld	a5,-104(s0)
    52030778:	fcf43023          	sd	a5,-64(s0)
    5203077c:	f9843783          	ld	a5,-104(s0)
    52030780:	fcf43423          	sd	a5,-56(s0)
    52030784:	f9442783          	lw	a5,-108(s0)
    52030788:	fcf42823          	sw	a5,-48(s0)
    5203078c:	a4f9                	j	52030a5a <mini_vsnprintf+0x300>
    5203078e:	fc843703          	ld	a4,-56(s0)
    52030792:	fc043783          	ld	a5,-64(s0)
    52030796:	40f707b3          	sub	a5,a4,a5
    5203079a:	2781                	sext.w	a5,a5
    5203079c:	2785                	addiw	a5,a5,1
    5203079e:	0007871b          	sext.w	a4,a5
    520307a2:	fd042783          	lw	a5,-48(s0)
    520307a6:	2cf77b63          	bgeu	a4,a5,52030a7c <mini_vsnprintf+0x322>
    520307aa:	fef44783          	lbu	a5,-17(s0)
    520307ae:	0ff7f713          	andi	a4,a5,255
    520307b2:	02500793          	li	a5,37
    520307b6:	00f70c63          	beq	a4,a5,520307ce <mini_vsnprintf+0x74>
    520307ba:	fef44783          	lbu	a5,-17(s0)
    520307be:	2781                	sext.w	a5,a5
    520307c0:	fc040713          	addi	a4,s0,-64
    520307c4:	85ba                	mv	a1,a4
    520307c6:	853e                	mv	a0,a5
    520307c8:	e77ff0ef          	jal	ra,5203063e <_putc>
    520307cc:	a479                	j	52030a5a <mini_vsnprintf+0x300>
    520307ce:	fe040723          	sb	zero,-18(s0)
    520307d2:	fe042423          	sw	zero,-24(s0)
    520307d6:	f8843783          	ld	a5,-120(s0)
    520307da:	00178713          	addi	a4,a5,1
    520307de:	f8e43423          	sd	a4,-120(s0)
    520307e2:	0007c783          	lbu	a5,0(a5)
    520307e6:	fef407a3          	sb	a5,-17(s0)
    520307ea:	fef44783          	lbu	a5,-17(s0)
    520307ee:	0ff7f713          	andi	a4,a5,255
    520307f2:	03000793          	li	a5,48
    520307f6:	06f71b63          	bne	a4,a5,5203086c <mini_vsnprintf+0x112>
    520307fa:	a891                	j	5203084e <mini_vsnprintf+0xf4>
    520307fc:	fef44783          	lbu	a5,-17(s0)
    52030800:	0ff7f793          	andi	a5,a5,255
    52030804:	26078e63          	beqz	a5,52030a80 <mini_vsnprintf+0x326>
    52030808:	fef44783          	lbu	a5,-17(s0)
    5203080c:	0ff7f713          	andi	a4,a5,255
    52030810:	02f00793          	li	a5,47
    52030814:	04e7fc63          	bgeu	a5,a4,5203086c <mini_vsnprintf+0x112>
    52030818:	fef44783          	lbu	a5,-17(s0)
    5203081c:	0ff7f713          	andi	a4,a5,255
    52030820:	03900793          	li	a5,57
    52030824:	04e7e463          	bltu	a5,a4,5203086c <mini_vsnprintf+0x112>
    52030828:	fee44703          	lbu	a4,-18(s0)
    5203082c:	87ba                	mv	a5,a4
    5203082e:	0027979b          	slliw	a5,a5,0x2
    52030832:	9fb9                	addw	a5,a5,a4
    52030834:	0017979b          	slliw	a5,a5,0x1
    52030838:	0ff7f793          	andi	a5,a5,255
    5203083c:	fef44703          	lbu	a4,-17(s0)
    52030840:	9fb9                	addw	a5,a5,a4
    52030842:	0ff7f793          	andi	a5,a5,255
    52030846:	fd07879b          	addiw	a5,a5,-48
    5203084a:	fef40723          	sb	a5,-18(s0)
    5203084e:	f8843783          	ld	a5,-120(s0)
    52030852:	00178713          	addi	a4,a5,1
    52030856:	f8e43423          	sd	a4,-120(s0)
    5203085a:	0007c783          	lbu	a5,0(a5)
    5203085e:	fef407a3          	sb	a5,-17(s0)
    52030862:	fef44783          	lbu	a5,-17(s0)
    52030866:	0ff7f793          	andi	a5,a5,255
    5203086a:	fbc9                	bnez	a5,520307fc <mini_vsnprintf+0xa2>
    5203086c:	fef44783          	lbu	a5,-17(s0)
    52030870:	0ff7f713          	andi	a4,a5,255
    52030874:	06c00793          	li	a5,108
    52030878:	00f71f63          	bne	a4,a5,52030896 <mini_vsnprintf+0x13c>
    5203087c:	4785                	li	a5,1
    5203087e:	fef42423          	sw	a5,-24(s0)
    52030882:	f8843783          	ld	a5,-120(s0)
    52030886:	00178713          	addi	a4,a5,1
    5203088a:	f8e43423          	sd	a4,-120(s0)
    5203088e:	0007c783          	lbu	a5,0(a5)
    52030892:	fef407a3          	sb	a5,-17(s0)
    52030896:	fef44783          	lbu	a5,-17(s0)
    5203089a:	2781                	sext.w	a5,a5
    5203089c:	1e078463          	beqz	a5,52030a84 <mini_vsnprintf+0x32a>
    520308a0:	873e                	mv	a4,a5
    520308a2:	1a074263          	bltz	a4,52030a46 <mini_vsnprintf+0x2ec>
    520308a6:	86be                	mv	a3,a5
    520308a8:	07800713          	li	a4,120
    520308ac:	18d74d63          	blt	a4,a3,52030a46 <mini_vsnprintf+0x2ec>
    520308b0:	86be                	mv	a3,a5
    520308b2:	05800713          	li	a4,88
    520308b6:	18e6c863          	blt	a3,a4,52030a46 <mini_vsnprintf+0x2ec>
    520308ba:	fa87869b          	addiw	a3,a5,-88
    520308be:	0006871b          	sext.w	a4,a3
    520308c2:	02000793          	li	a5,32
    520308c6:	18e7e063          	bltu	a5,a4,52030a46 <mini_vsnprintf+0x2ec>
    520308ca:	02069793          	slli	a5,a3,0x20
    520308ce:	9381                	srli	a5,a5,0x20
    520308d0:	00279713          	slli	a4,a5,0x2
    520308d4:	00000797          	auipc	a5,0x0
    520308d8:	69478793          	addi	a5,a5,1684 # 52030f68 <strcat+0xfe>
    520308dc:	97ba                	add	a5,a5,a4
    520308de:	439c                	lw	a5,0(a5)
    520308e0:	0007871b          	sext.w	a4,a5
    520308e4:	00000797          	auipc	a5,0x0
    520308e8:	68478793          	addi	a5,a5,1668 # 52030f68 <strcat+0xfe>
    520308ec:	97ba                	add	a5,a5,a4
    520308ee:	8782                	jr	a5
    520308f0:	4785                	li	a5,1
    520308f2:	fef42423          	sw	a5,-24(s0)
    520308f6:	a295                	j	52030a5a <mini_vsnprintf+0x300>
    520308f8:	fe842783          	lw	a5,-24(s0)
    520308fc:	2781                	sext.w	a5,a5
    520308fe:	ef81                	bnez	a5,52030916 <mini_vsnprintf+0x1bc>
    52030900:	f8043783          	ld	a5,-128(s0)
    52030904:	00878713          	addi	a4,a5,8
    52030908:	f8e43023          	sd	a4,-128(s0)
    5203090c:	439c                	lw	a5,0(a5)
    5203090e:	02079513          	slli	a0,a5,0x20
    52030912:	9101                	srli	a0,a0,0x20
    52030914:	a809                	j	52030926 <mini_vsnprintf+0x1cc>
    52030916:	f8043783          	ld	a5,-128(s0)
    5203091a:	00878713          	addi	a4,a5,8
    5203091e:	f8e43023          	sd	a4,-128(s0)
    52030922:	639c                	ld	a5,0(a5)
    52030924:	853e                	mv	a0,a5
    52030926:	fef44783          	lbu	a5,-17(s0)
    5203092a:	0007871b          	sext.w	a4,a5
    5203092e:	07500793          	li	a5,117
    52030932:	40f707b3          	sub	a5,a4,a5
    52030936:	0017b793          	seqz	a5,a5
    5203093a:	0ff7f793          	andi	a5,a5,255
    5203093e:	0007869b          	sext.w	a3,a5
    52030942:	fee44783          	lbu	a5,-18(s0)
    52030946:	2781                	sext.w	a5,a5
    52030948:	fa840713          	addi	a4,s0,-88
    5203094c:	4601                	li	a2,0
    5203094e:	45a9                	li	a1,10
    52030950:	affff0ef          	jal	ra,5203044e <mini_itoa>
    52030954:	87aa                	mv	a5,a0
    52030956:	fcf42e23          	sw	a5,-36(s0)
    5203095a:	fc040693          	addi	a3,s0,-64
    5203095e:	fdc42703          	lw	a4,-36(s0)
    52030962:	fa840793          	addi	a5,s0,-88
    52030966:	8636                	mv	a2,a3
    52030968:	85ba                	mv	a1,a4
    5203096a:	853e                	mv	a0,a5
    5203096c:	d39ff0ef          	jal	ra,520306a4 <_puts>
    52030970:	fe042423          	sw	zero,-24(s0)
    52030974:	a0dd                	j	52030a5a <mini_vsnprintf+0x300>
    52030976:	fe842783          	lw	a5,-24(s0)
    5203097a:	2781                	sext.w	a5,a5
    5203097c:	ef81                	bnez	a5,52030994 <mini_vsnprintf+0x23a>
    5203097e:	f8043783          	ld	a5,-128(s0)
    52030982:	00878713          	addi	a4,a5,8
    52030986:	f8e43023          	sd	a4,-128(s0)
    5203098a:	439c                	lw	a5,0(a5)
    5203098c:	02079513          	slli	a0,a5,0x20
    52030990:	9101                	srli	a0,a0,0x20
    52030992:	a809                	j	520309a4 <mini_vsnprintf+0x24a>
    52030994:	f8043783          	ld	a5,-128(s0)
    52030998:	00878713          	addi	a4,a5,8
    5203099c:	f8e43023          	sd	a4,-128(s0)
    520309a0:	639c                	ld	a5,0(a5)
    520309a2:	853e                	mv	a0,a5
    520309a4:	fef44783          	lbu	a5,-17(s0)
    520309a8:	0007871b          	sext.w	a4,a5
    520309ac:	05800793          	li	a5,88
    520309b0:	40f707b3          	sub	a5,a4,a5
    520309b4:	0017b793          	seqz	a5,a5
    520309b8:	0ff7f793          	andi	a5,a5,255
    520309bc:	0007861b          	sext.w	a2,a5
    520309c0:	fee44783          	lbu	a5,-18(s0)
    520309c4:	2781                	sext.w	a5,a5
    520309c6:	fa840713          	addi	a4,s0,-88
    520309ca:	4685                	li	a3,1
    520309cc:	45c1                	li	a1,16
    520309ce:	a81ff0ef          	jal	ra,5203044e <mini_itoa>
    520309d2:	87aa                	mv	a5,a0
    520309d4:	fcf42e23          	sw	a5,-36(s0)
    520309d8:	fc040693          	addi	a3,s0,-64
    520309dc:	fdc42703          	lw	a4,-36(s0)
    520309e0:	fa840793          	addi	a5,s0,-88
    520309e4:	8636                	mv	a2,a3
    520309e6:	85ba                	mv	a1,a4
    520309e8:	853e                	mv	a0,a5
    520309ea:	cbbff0ef          	jal	ra,520306a4 <_puts>
    520309ee:	fe042423          	sw	zero,-24(s0)
    520309f2:	a0a5                	j	52030a5a <mini_vsnprintf+0x300>
    520309f4:	f8043783          	ld	a5,-128(s0)
    520309f8:	00878713          	addi	a4,a5,8
    520309fc:	f8e43023          	sd	a4,-128(s0)
    52030a00:	439c                	lw	a5,0(a5)
    52030a02:	0ff7f793          	andi	a5,a5,255
    52030a06:	2781                	sext.w	a5,a5
    52030a08:	fc040713          	addi	a4,s0,-64
    52030a0c:	85ba                	mv	a1,a4
    52030a0e:	853e                	mv	a0,a5
    52030a10:	c2fff0ef          	jal	ra,5203063e <_putc>
    52030a14:	a099                	j	52030a5a <mini_vsnprintf+0x300>
    52030a16:	f8043783          	ld	a5,-128(s0)
    52030a1a:	00878713          	addi	a4,a5,8
    52030a1e:	f8e43023          	sd	a4,-128(s0)
    52030a22:	639c                	ld	a5,0(a5)
    52030a24:	fef43023          	sd	a5,-32(s0)
    52030a28:	fe043503          	ld	a0,-32(s0)
    52030a2c:	1fa000ef          	jal	ra,52030c26 <strlen>
    52030a30:	87aa                	mv	a5,a0
    52030a32:	2781                	sext.w	a5,a5
    52030a34:	fc040713          	addi	a4,s0,-64
    52030a38:	863a                	mv	a2,a4
    52030a3a:	85be                	mv	a1,a5
    52030a3c:	fe043503          	ld	a0,-32(s0)
    52030a40:	c65ff0ef          	jal	ra,520306a4 <_puts>
    52030a44:	a819                	j	52030a5a <mini_vsnprintf+0x300>
    52030a46:	fef44783          	lbu	a5,-17(s0)
    52030a4a:	2781                	sext.w	a5,a5
    52030a4c:	fc040713          	addi	a4,s0,-64
    52030a50:	85ba                	mv	a1,a4
    52030a52:	853e                	mv	a0,a5
    52030a54:	bebff0ef          	jal	ra,5203063e <_putc>
    52030a58:	0001                	nop
    52030a5a:	f8843783          	ld	a5,-120(s0)
    52030a5e:	00178713          	addi	a4,a5,1
    52030a62:	f8e43423          	sd	a4,-120(s0)
    52030a66:	0007c783          	lbu	a5,0(a5)
    52030a6a:	fef407a3          	sb	a5,-17(s0)
    52030a6e:	fef44783          	lbu	a5,-17(s0)
    52030a72:	0ff7f793          	andi	a5,a5,255
    52030a76:	d0079ce3          	bnez	a5,5203078e <mini_vsnprintf+0x34>
    52030a7a:	a031                	j	52030a86 <mini_vsnprintf+0x32c>
    52030a7c:	0001                	nop
    52030a7e:	a021                	j	52030a86 <mini_vsnprintf+0x32c>
    52030a80:	0001                	nop
    52030a82:	a011                	j	52030a86 <mini_vsnprintf+0x32c>
    52030a84:	0001                	nop
    52030a86:	fc843703          	ld	a4,-56(s0)
    52030a8a:	fc043783          	ld	a5,-64(s0)
    52030a8e:	40f707b3          	sub	a5,a4,a5
    52030a92:	2781                	sext.w	a5,a5
    52030a94:	853e                	mv	a0,a5
    52030a96:	70e6                	ld	ra,120(sp)
    52030a98:	7446                	ld	s0,112(sp)
    52030a9a:	6109                	addi	sp,sp,128
    52030a9c:	8082                	ret

0000000052030a9e <vprintf>:
    52030a9e:	7169                	addi	sp,sp,-304
    52030aa0:	f606                	sd	ra,296(sp)
    52030aa2:	f222                	sd	s0,288(sp)
    52030aa4:	1a00                	addi	s0,sp,304
    52030aa6:	eca43c23          	sd	a0,-296(s0)
    52030aaa:	ecb43823          	sd	a1,-304(s0)
    52030aae:	ed043783          	ld	a5,-304(s0)
    52030ab2:	fef43023          	sd	a5,-32(s0)
    52030ab6:	fe043703          	ld	a4,-32(s0)
    52030aba:	ee040793          	addi	a5,s0,-288
    52030abe:	86ba                	mv	a3,a4
    52030ac0:	ed843603          	ld	a2,-296(s0)
    52030ac4:	10000593          	li	a1,256
    52030ac8:	853e                	mv	a0,a5
    52030aca:	c91ff0ef          	jal	ra,5203075a <mini_vsnprintf>
    52030ace:	87aa                	mv	a5,a0
    52030ad0:	fef42623          	sw	a5,-20(s0)
    52030ad4:	fec42783          	lw	a5,-20(s0)
    52030ad8:	ff040713          	addi	a4,s0,-16
    52030adc:	97ba                	add	a5,a5,a4
    52030ade:	ee078823          	sb	zero,-272(a5)
    52030ae2:	ee040793          	addi	a5,s0,-288
    52030ae6:	853e                	mv	a0,a5
    52030ae8:	fdaff0ef          	jal	ra,520302c2 <sys_write>
    52030aec:	ffeff0ef          	jal	ra,520302ea <sys_reflush>
    52030af0:	fec42783          	lw	a5,-20(s0)
    52030af4:	853e                	mv	a0,a5
    52030af6:	70b2                	ld	ra,296(sp)
    52030af8:	7412                	ld	s0,288(sp)
    52030afa:	6155                	addi	sp,sp,304
    52030afc:	8082                	ret

0000000052030afe <printf>:
    52030afe:	7159                	addi	sp,sp,-112
    52030b00:	f406                	sd	ra,40(sp)
    52030b02:	f022                	sd	s0,32(sp)
    52030b04:	1800                	addi	s0,sp,48
    52030b06:	fca43c23          	sd	a0,-40(s0)
    52030b0a:	e40c                	sd	a1,8(s0)
    52030b0c:	e810                	sd	a2,16(s0)
    52030b0e:	ec14                	sd	a3,24(s0)
    52030b10:	f018                	sd	a4,32(s0)
    52030b12:	f41c                	sd	a5,40(s0)
    52030b14:	03043823          	sd	a6,48(s0)
    52030b18:	03143c23          	sd	a7,56(s0)
    52030b1c:	fe042623          	sw	zero,-20(s0)
    52030b20:	04040793          	addi	a5,s0,64
    52030b24:	fcf43823          	sd	a5,-48(s0)
    52030b28:	fd043783          	ld	a5,-48(s0)
    52030b2c:	fc878793          	addi	a5,a5,-56
    52030b30:	fef43023          	sd	a5,-32(s0)
    52030b34:	fe043783          	ld	a5,-32(s0)
    52030b38:	85be                	mv	a1,a5
    52030b3a:	fd843503          	ld	a0,-40(s0)
    52030b3e:	f61ff0ef          	jal	ra,52030a9e <vprintf>
    52030b42:	87aa                	mv	a5,a0
    52030b44:	fef42623          	sw	a5,-20(s0)
    52030b48:	fec42783          	lw	a5,-20(s0)
    52030b4c:	853e                	mv	a0,a5
    52030b4e:	70a2                	ld	ra,40(sp)
    52030b50:	7402                	ld	s0,32(sp)
    52030b52:	6165                	addi	sp,sp,112
    52030b54:	8082                	ret

0000000052030b56 <memcpy>:
    52030b56:	7179                	addi	sp,sp,-48
    52030b58:	f422                	sd	s0,40(sp)
    52030b5a:	1800                	addi	s0,sp,48
    52030b5c:	fea43423          	sd	a0,-24(s0)
    52030b60:	feb43023          	sd	a1,-32(s0)
    52030b64:	87b2                	mv	a5,a2
    52030b66:	fcf42e23          	sw	a5,-36(s0)
    52030b6a:	a035                	j	52030b96 <memcpy+0x40>
    52030b6c:	fe043703          	ld	a4,-32(s0)
    52030b70:	00170793          	addi	a5,a4,1
    52030b74:	fef43023          	sd	a5,-32(s0)
    52030b78:	fe843783          	ld	a5,-24(s0)
    52030b7c:	00178693          	addi	a3,a5,1
    52030b80:	fed43423          	sd	a3,-24(s0)
    52030b84:	00074703          	lbu	a4,0(a4)
    52030b88:	00e78023          	sb	a4,0(a5)
    52030b8c:	fdc42783          	lw	a5,-36(s0)
    52030b90:	37fd                	addiw	a5,a5,-1
    52030b92:	fcf42e23          	sw	a5,-36(s0)
    52030b96:	fdc42783          	lw	a5,-36(s0)
    52030b9a:	2781                	sext.w	a5,a5
    52030b9c:	fbe1                	bnez	a5,52030b6c <memcpy+0x16>
    52030b9e:	0001                	nop
    52030ba0:	0001                	nop
    52030ba2:	7422                	ld	s0,40(sp)
    52030ba4:	6145                	addi	sp,sp,48
    52030ba6:	8082                	ret

0000000052030ba8 <memset>:
    52030ba8:	7179                	addi	sp,sp,-48
    52030baa:	f422                	sd	s0,40(sp)
    52030bac:	1800                	addi	s0,sp,48
    52030bae:	fca43c23          	sd	a0,-40(s0)
    52030bb2:	87ae                	mv	a5,a1
    52030bb4:	8732                	mv	a4,a2
    52030bb6:	fcf40ba3          	sb	a5,-41(s0)
    52030bba:	87ba                	mv	a5,a4
    52030bbc:	fcf42823          	sw	a5,-48(s0)
    52030bc0:	fd843783          	ld	a5,-40(s0)
    52030bc4:	fef43423          	sd	a5,-24(s0)
    52030bc8:	a005                	j	52030be8 <memset+0x40>
    52030bca:	fe843783          	ld	a5,-24(s0)
    52030bce:	00178713          	addi	a4,a5,1
    52030bd2:	fee43423          	sd	a4,-24(s0)
    52030bd6:	fd744703          	lbu	a4,-41(s0)
    52030bda:	00e78023          	sb	a4,0(a5)
    52030bde:	fd042783          	lw	a5,-48(s0)
    52030be2:	37fd                	addiw	a5,a5,-1
    52030be4:	fcf42823          	sw	a5,-48(s0)
    52030be8:	fd042783          	lw	a5,-48(s0)
    52030bec:	2781                	sext.w	a5,a5
    52030bee:	fff1                	bnez	a5,52030bca <memset+0x22>
    52030bf0:	0001                	nop
    52030bf2:	0001                	nop
    52030bf4:	7422                	ld	s0,40(sp)
    52030bf6:	6145                	addi	sp,sp,48
    52030bf8:	8082                	ret

0000000052030bfa <bzero>:
    52030bfa:	1101                	addi	sp,sp,-32
    52030bfc:	ec06                	sd	ra,24(sp)
    52030bfe:	e822                	sd	s0,16(sp)
    52030c00:	1000                	addi	s0,sp,32
    52030c02:	fea43423          	sd	a0,-24(s0)
    52030c06:	87ae                	mv	a5,a1
    52030c08:	fef42223          	sw	a5,-28(s0)
    52030c0c:	fe442783          	lw	a5,-28(s0)
    52030c10:	863e                	mv	a2,a5
    52030c12:	4581                	li	a1,0
    52030c14:	fe843503          	ld	a0,-24(s0)
    52030c18:	f91ff0ef          	jal	ra,52030ba8 <memset>
    52030c1c:	0001                	nop
    52030c1e:	60e2                	ld	ra,24(sp)
    52030c20:	6442                	ld	s0,16(sp)
    52030c22:	6105                	addi	sp,sp,32
    52030c24:	8082                	ret

0000000052030c26 <strlen>:
    52030c26:	7179                	addi	sp,sp,-48
    52030c28:	f422                	sd	s0,40(sp)
    52030c2a:	1800                	addi	s0,sp,48
    52030c2c:	fca43c23          	sd	a0,-40(s0)
    52030c30:	fe042623          	sw	zero,-20(s0)
    52030c34:	0001                	nop
    52030c36:	fec42783          	lw	a5,-20(s0)
    52030c3a:	0017871b          	addiw	a4,a5,1
    52030c3e:	fee42623          	sw	a4,-20(s0)
    52030c42:	873e                	mv	a4,a5
    52030c44:	fd843783          	ld	a5,-40(s0)
    52030c48:	97ba                	add	a5,a5,a4
    52030c4a:	0007c783          	lbu	a5,0(a5)
    52030c4e:	f7e5                	bnez	a5,52030c36 <strlen+0x10>
    52030c50:	fec42783          	lw	a5,-20(s0)
    52030c54:	853e                	mv	a0,a5
    52030c56:	7422                	ld	s0,40(sp)
    52030c58:	6145                	addi	sp,sp,48
    52030c5a:	8082                	ret

0000000052030c5c <strcmp>:
    52030c5c:	1101                	addi	sp,sp,-32
    52030c5e:	ec22                	sd	s0,24(sp)
    52030c60:	1000                	addi	s0,sp,32
    52030c62:	fea43423          	sd	a0,-24(s0)
    52030c66:	feb43023          	sd	a1,-32(s0)
    52030c6a:	a0a1                	j	52030cb2 <strcmp+0x56>
    52030c6c:	fe843783          	ld	a5,-24(s0)
    52030c70:	0007c703          	lbu	a4,0(a5)
    52030c74:	fe043783          	ld	a5,-32(s0)
    52030c78:	0007c783          	lbu	a5,0(a5)
    52030c7c:	02f70163          	beq	a4,a5,52030c9e <strcmp+0x42>
    52030c80:	fe843783          	ld	a5,-24(s0)
    52030c84:	0007c783          	lbu	a5,0(a5)
    52030c88:	0007871b          	sext.w	a4,a5
    52030c8c:	fe043783          	ld	a5,-32(s0)
    52030c90:	0007c783          	lbu	a5,0(a5)
    52030c94:	2781                	sext.w	a5,a5
    52030c96:	40f707bb          	subw	a5,a4,a5
    52030c9a:	2781                	sext.w	a5,a5
    52030c9c:	a099                	j	52030ce2 <strcmp+0x86>
    52030c9e:	fe843783          	ld	a5,-24(s0)
    52030ca2:	0785                	addi	a5,a5,1
    52030ca4:	fef43423          	sd	a5,-24(s0)
    52030ca8:	fe043783          	ld	a5,-32(s0)
    52030cac:	0785                	addi	a5,a5,1
    52030cae:	fef43023          	sd	a5,-32(s0)
    52030cb2:	fe843783          	ld	a5,-24(s0)
    52030cb6:	0007c783          	lbu	a5,0(a5)
    52030cba:	c791                	beqz	a5,52030cc6 <strcmp+0x6a>
    52030cbc:	fe043783          	ld	a5,-32(s0)
    52030cc0:	0007c783          	lbu	a5,0(a5)
    52030cc4:	f7c5                	bnez	a5,52030c6c <strcmp+0x10>
    52030cc6:	fe843783          	ld	a5,-24(s0)
    52030cca:	0007c783          	lbu	a5,0(a5)
    52030cce:	0007871b          	sext.w	a4,a5
    52030cd2:	fe043783          	ld	a5,-32(s0)
    52030cd6:	0007c783          	lbu	a5,0(a5)
    52030cda:	2781                	sext.w	a5,a5
    52030cdc:	40f707bb          	subw	a5,a4,a5
    52030ce0:	2781                	sext.w	a5,a5
    52030ce2:	853e                	mv	a0,a5
    52030ce4:	6462                	ld	s0,24(sp)
    52030ce6:	6105                	addi	sp,sp,32
    52030ce8:	8082                	ret

0000000052030cea <strncmp>:
    52030cea:	7179                	addi	sp,sp,-48
    52030cec:	f422                	sd	s0,40(sp)
    52030cee:	1800                	addi	s0,sp,48
    52030cf0:	fea43423          	sd	a0,-24(s0)
    52030cf4:	feb43023          	sd	a1,-32(s0)
    52030cf8:	87b2                	mv	a5,a2
    52030cfa:	fcf42e23          	sw	a5,-36(s0)
    52030cfe:	a0a1                	j	52030d46 <strncmp+0x5c>
    52030d00:	fe843783          	ld	a5,-24(s0)
    52030d04:	0007c703          	lbu	a4,0(a5)
    52030d08:	fe043783          	ld	a5,-32(s0)
    52030d0c:	0007c783          	lbu	a5,0(a5)
    52030d10:	02f70163          	beq	a4,a5,52030d32 <strncmp+0x48>
    52030d14:	fe843783          	ld	a5,-24(s0)
    52030d18:	0007c783          	lbu	a5,0(a5)
    52030d1c:	0007871b          	sext.w	a4,a5
    52030d20:	fe043783          	ld	a5,-32(s0)
    52030d24:	0007c783          	lbu	a5,0(a5)
    52030d28:	2781                	sext.w	a5,a5
    52030d2a:	40f707bb          	subw	a5,a4,a5
    52030d2e:	2781                	sext.w	a5,a5
    52030d30:	a899                	j	52030d86 <strncmp+0x9c>
